Date,Weekday,Is_Weekend,Airline,Source,Destination,Predicted_Price_INR,Predicted_Price_USD
2019-07-01,Mon,0,Air Asia,Delhi,Cochin,7568,107.47
2019-07-02,Tue,0,Air Asia,Delhi,Cochin,7505,106.57
2019-07-03,Wed,0,Air Asia,Delhi,Cochin,7445,105.72
2019-07-04,Thu,0,Air Asia,Delhi,Cochin,7528,106.9
2019-07-05,Fri,0,Air Asia,Delhi,Cochin,7735,109.84
2019-07-06,Sat,1,Air Asia,Delhi,Cochin,7607,108.02
2019-07-07,Sun,1,Air Asia,Delhi,Cochin,7803,110.81
2019-07-08,Mon,0,Air Asia,Delhi,Cochin,7448,105.77
2019-07-09,Tue,0,Air Asia,Delhi,Cochin,7464,105.99
2019-07-10,Wed,0,Air Asia,Delhi,Cochin,7429,105.5
2019-07-11,Thu,0,Air Asia,Delhi,Cochin,7495,106.43
2019-07-12,Fri,0,Air Asia,Delhi,Cochin,6897,97.94
2019-07-13,Sat,1,Air Asia,Delhi,Cochin,6942,98.58
2019-07-14,Sun,1,Air Asia,Delhi,Cochin,7107,100.92
2019-07-15,Mon,0,Air Asia,Delhi,Cochin,6733,95.61
2019-07-16,Tue,0,Air Asia,Delhi,Cochin,6652,94.46
2019-07-17,Wed,0,Air Asia,Delhi,Cochin,6628,94.12
2019-07-18,Thu,0,Air Asia,Delhi,Cochin,6710,95.29
2019-07-19,Fri,0,Air Asia,Delhi,Cochin,6889,97.83
2019-07-20,Sat,1,Air Asia,Delhi,Cochin,6934,98.47
2019-07-21,Sun,1,Air Asia,Delhi,Cochin,7103,100.87
2019-07-22,Mon,0,Air Asia,Delhi,Cochin,6766,96.08
2019-07-23,Tue,0,Air Asia,Delhi,Cochin,6698,95.12
2019-07-24,Wed,0,Air Asia,Delhi,Cochin,6424,91.22
2019-07-25,Thu,0,Air Asia,Delhi,Cochin,6460,91.74
2019-07-26,Fri,0,Air Asia,Delhi,Cochin,6660,94.58
2019-07-27,Sat,1,Air Asia,Delhi,Cochin,6770,96.14
2019-07-28,Sun,1,Air Asia,Delhi,Cochin,6922,98.3
2019-07-29,Mon,0,Air Asia,Delhi,Cochin,6613,93.91
2019-07-30,Tue,0,Air Asia,Delhi,Cochin,6473,91.92
2019-07-31,Wed,0,Air Asia,Delhi,Cochin,6444,91.51
2019-07-01,Mon,0,Air India,Delhi,Cochin,12651,179.65
2019-07-02,Tue,0,Air India,Delhi,Cochin,12607,179.03
2019-07-03,Wed,0,Air India,Delhi,Cochin,12586,178.73
2019-07-04,Thu,0,Air India,Delhi,Cochin,12489,177.35
2019-07-05,Fri,0,Air India,Delhi,Cochin,12643,179.54
2019-07-06,Sat,1,Air India,Delhi,Cochin,12567,178.46
2019-07-07,Sun,1,Air India,Delhi,Cochin,12571,178.51
2019-07-08,Mon,0,Air India,Delhi,Cochin,12641,179.51
2019-07-09,Tue,0,Air India,Delhi,Cochin,12382,175.83
2019-07-10,Wed,0,Air India,Delhi,Cochin,12336,175.18
2019-07-11,Thu,0,Air India,Delhi,Cochin,12306,174.75
2019-07-12,Fri,0,Air India,Delhi,Cochin,12296,174.61
2019-07-13,Sat,1,Air India,Delhi,Cochin,12325,175.02
2019-07-14,Sun,1,Air India,Delhi,Cochin,12310,174.81
2019-07-15,Mon,0,Air India,Delhi,Cochin,12408,176.2
2019-07-16,Tue,0,Air India,Delhi,Cochin,12364,175.58
2019-07-17,Wed,0,Air India,Delhi,Cochin,12321,174.96
2019-07-18,Thu,0,Air India,Delhi,Cochin,12281,174.4
2019-07-19,Fri,0,Air India,Delhi,Cochin,12353,175.42
2019-07-20,Sat,1,Air India,Delhi,Cochin,12388,175.92
2019-07-21,Sun,1,Air India,Delhi,Cochin,12360,175.52
2019-07-22,Mon,0,Air India,Delhi,Cochin,12395,176.02
2019-07-23,Tue,0,Air India,Delhi,Cochin,12351,175.39
2019-07-24,Wed,0,Air India,Delhi,Cochin,12291,174.54
2019-07-25,Thu,0,Air India,Delhi,Cochin,12292,174.55
2019-07-26,Fri,0,Air India,Delhi,Cochin,12369,175.65
2019-07-27,Sat,1,Air India,Delhi,Cochin,12377,175.76
2019-07-28,Sun,1,Air India,Delhi,Cochin,12339,175.22
2019-07-29,Mon,0,Air India,Delhi,Cochin,12439,176.64
2019-07-30,Tue,0,Air India,Delhi,Cochin,12326,175.04
2019-07-31,Wed,0,Air India,Delhi,Cochin,12294,174.58
2019-07-01,Mon,0,GoAir,Delhi,Cochin,6486,92.1
2019-07-02,Tue,0,GoAir,Delhi,Cochin,6427,91.27
2019-07-03,Wed,0,GoAir,Delhi,Cochin,6456,91.68
2019-07-04,Thu,0,GoAir,Delhi,Cochin,6502,92.33
2019-07-05,Fri,0,GoAir,Delhi,Cochin,6618,93.98
2019-07-06,Sat,1,GoAir,Delhi,Cochin,6511,92.46
